"0","dataMm=subset(SticklebackPlates, SticklebackPlates$genotype ==""Mm"")"
"0","length(dataMm$plates) #sample size "
"1","[1]"
"1"," 174"
"1","
"
"0","mean(dataMm$plates) #mean"
"1","[1]"
"1"," 50.37931"
"1","
"
"0","median(dataMm$plates) #median"
"1","[1]"
"1"," 59"
"1","
"
"0","sd(dataMm$plates) #standard deviation"
"1","[1]"
"1"," 15.14687"
"1","
"
"0","summary(dataMm$plates) #interquartile range: 64.00-41.00 = 23"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.00 "
"1","  41.00 "
"1","  59.00 "
"1","  50.38 "
"1","  62.00 "
"1","  68.00 "
"1","
"
