"0","min(dataMM$plates)"
"1","[1]"
"1"," 42"
"1","
"
"0","min(fakeMM_df$plates)"
"1","[1]"
"1"," 55.77313"
"1","
"
"0","min(dataMm$plates)"
"1","[1]"
"1"," 10"
"1","
"
"0","min(fakeMm_df$plates)"
"1","[1]"
"1"," 11.3242"
"1","
"
"0","min(datamm$plates)"
"1","[1]"
"1"," 6"
"1","
"
"0","min(fakemm_df$plates)"
"1","[1]"
"1"," 4.520312"
"1","
"
"0","max(dataMM$plates)"
"1","[1]"
"1"," 69"
"1","
"
"0","max(fakeMM_df$plates)"
"1","[1]"
"1"," 70.43351"
"1","
"
"0","max(dataMm$plates)"
"1","[1]"
"1"," 68"
"1","
"
"0","max(fakeMm_df$plates)"
"1","[1]"
"1"," 88.40799"
"1","
"
"0","max(datamm$plates)"
"1","[1]"
"1"," 37"
"1","
"
"0","max(fakemm_df$plates)"
"1","[1]"
"1"," 21.93"
"1","
"
