"0","datamm=subset(SticklebackPlates, SticklebackPlates$genotype ==""mm"")"
"0","length(datamm$plates) #sample size "
"1","[1]"
"1"," 88"
"1","
"
"0","mean(datamm$plates) #mean"
"1","[1]"
"1"," 11.67045"
"1","
"
"0","median(datamm$plates) #median"
"1","[1]"
"1"," 11"
"1","
"
"0","sd(datamm$plates) #standard deviation"
"1","[1]"
"1"," 3.567805"
"1","
"
"0","summary(datamm$plates) #interquartile range: 13.00-10.00 = 3"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   6.00 "
"1","  10.00 "
"1","  11.00 "
"1","  11.67 "
"1","  13.00 "
"1","  37.00 "
"1","
"
