"0","summary(dataMM)"
"1"," genotype"
"1","     plates     "
"1","
"
"1"," mm: 0   "
"1"," Min.   :42.00  "
"1","
"
"1"," Mm: 0   "
"1"," 1st Qu.:62.00  "
"1","
"
"1"," MM:82   "
"1"," Median :63.00  "
"1","
"
"1","         "
"1"," Mean   :62.78  "
"1","
"
"1","         "
"1"," 3rd Qu.:64.00  "
"1","
"
"1","         "
"1"," Max.   :69.00  "
"1","
"
"0","summary(fakeMM_df)"
"1","   genotype        "
"1","     plates     "
"1","
"
"1"," Length:82         "
"1"," Min.   :55.77  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:61.07  "
"1","
"
"1"," Mode  :character  "
"1"," Median :63.31  "
"1","
"
"1","                   "
"1"," Mean   :63.11  "
"1","
"
"1","                   "
"1"," 3rd Qu.:65.32  "
"1","
"
"1","                   "
"1"," Max.   :70.43  "
"1","
"
"0","summary(dataMm)"
"1"," genotype"
"1","     plates     "
"1","
"
"1"," mm:  0  "
"1"," Min.   :10.00  "
"1","
"
"1"," Mm:174  "
"1"," 1st Qu.:41.00  "
"1","
"
"1"," MM:  0  "
"1"," Median :59.00  "
"1","
"
"1","         "
"1"," Mean   :50.38  "
"1","
"
"1","         "
"1"," 3rd Qu.:62.00  "
"1","
"
"1","         "
"1"," Max.   :68.00  "
"1","
"
"0","summary(fakeMm_df)"
"1","   genotype        "
"1","     plates     "
"1","
"
"1"," Length:174        "
"1"," Min.   :11.32  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:39.13  "
"1","
"
"1"," Mode  :character  "
"1"," Median :51.11  "
"1","
"
"1","                   "
"1"," Mean   :50.01  "
"1","
"
"1","                   "
"1"," 3rd Qu.:61.15  "
"1","
"
"1","                   "
"1"," Max.   :88.41  "
"1","
"
"0","summary(datamm)"
"1"," genotype"
"1","     plates     "
"1","
"
"1"," mm:88   "
"1"," Min.   : 6.00  "
"1","
"
"1"," Mm: 0   "
"1"," 1st Qu.:10.00  "
"1","
"
"1"," MM: 0   "
"1"," Median :11.00  "
"1","
"
"1","         "
"1"," Mean   :11.67  "
"1","
"
"1","         "
"1"," 3rd Qu.:13.00  "
"1","
"
"1","         "
"1"," Max.   :37.00  "
"1","
"
"0","summary(fakemm_df)"
"1","   genotype        "
"1","     plates      "
"1","
"
"1"," Length:88         "
"1"," Min.   : 4.520  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 8.984  "
"1","
"
"1"," Mode  :character  "
"1"," Median :11.242  "
"1","
"
"1","                   "
"1"," Mean   :11.317  "
"1","
"
"1","                   "
"1"," 3rd Qu.:13.267  "
"1","
"
"1","                   "
"1"," Max.   :21.930  "
"1","
"
