"0","dataMM=subset(SticklebackPlates, SticklebackPlates$genotype ==""MM"") "
"0","length(dataMM$plates) #sample size "
"1","[1]"
"1"," 82"
"1","
"
"0","mean(dataMM$plates) #mean"
"1","[1]"
"1"," 62.78049"
"1","
"
"0","median(dataMM$plates) #median"
"1","[1]"
"1"," 63"
"1","
"
"0","sd(dataMM$plates) #standard deviation"
"1","[1]"
"1"," 3.410313"
"1","
"
"0","summary(dataMM$plates) #interquartile range: 64.00-62.00 = 2"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  42.00 "
"1","  62.00 "
"1","  63.00 "
"1","  62.78 "
"1","  64.00 "
"1","  69.00 "
"1","
"
