"0","# Means:"
"0","mean(SticklebackPlates$plates) # original data"
"1","[1]"
"1"," 43.43314"
"1","
"
"0","mean(SticklebackPlates_scale1$plates) # Scaling 1"
"1","[1]"
"1"," 45.43314"
"1","
"
"0","mean(SticklebackPlates$plates) + 2 # Equals the mean of the Scaling 1 data    "
"1","[1]"
"1"," 45.43314"
"1","
"
"0","mean(SticklebackPlates_scale2$plates) # Scaling 2"
"1","[1]"
"1"," 0.6916105"
"1","
"
"0","mean(SticklebackPlates$plates)/62.8 # Equals the mean of the Scaling 2 data    "
"1","[1]"
"1"," 0.6916105"
"1","
"
"0","# Standard deviations:"
"0","sd(SticklebackPlates$plates) # original data"
"1","[1]"
"1"," 22.23716"
"1","
"
"0","sd(SticklebackPlates_scale1$plates) # Scaling 1, same as the SD of the original data"
"1","[1]"
"1"," 22.23716"
"1","
"
"0","sd(SticklebackPlates_scale2$plates) # Scaling 2"
"1","[1]"
"1"," 0.3540949"
"1","
"
"0","sd(SticklebackPlates$plates)/62.8 # Equals the SD of the Scaling 2 data"
"1","[1]"
"1"," 0.3540949"
"1","
"
